id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access.preview.dashboard,access_preview_dashboard,model_preview_dashboard,,1,1,1,1
access.preview.dashboard.lines,access_preview_dashboard_lines,model_preview_dashboard_lines,,1,1,1,1


access.approver.setup_manager,access_approver_setup_manager,model_approver_setup,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.approver.setup.lines_manager,access_approver_setup_lines_manager,model_approver_setup_lines,dex_form_request_approval.group_from_request_manager,1,1,1,1

access.approver.setup_user,access_approver_setup_user,model_approver_setup,dex_form_request_approval.group_from_request_user,1,1,1,1
access.approver.setup.lines_user,access_approver_setup_lines_user,model_approver_setup_lines,dex_form_request_approval.group_from_request_user,1,1,1,0


access.form.request.types_manager,access_form_request_types_manager,model_form_request_types,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.form.request.types_user,access_form_request_types_user,model_form_request_types,dex_form_request_approval.group_from_request_user,1,1,1,0

access.official.business.form_manager,access_official_business_form_manager,model_official_business_form,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.official.business.form_user,access_official_business_form_user,model_official_business_form,dex_form_request_approval.group_from_request_user,1,1,1,0

access.official.business.form.lines_manager,access_official_business_form_lines_manager,model_official_business_form_lines,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.official.business.form.lines_user,access_official_business_form_lines_user,model_official_business_form_lines,dex_form_request_approval.group_from_request_user,1,1,1,0

access.it.request.form_manager,access_it_request_form_manager,model_it_request_form,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.it.request.form_user,access_it_request_form_user,model_it_request_form,dex_form_request_approval.group_from_request_user,1,1,1,0

access.it.request.form.lines_manager,access_it_request_form_lines_manager,model_it_request_form_lines,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.it.request.form.lines_user,access_it_request_form_lines_user,model_it_request_form_lines,dex_form_request_approval.group_from_request_user,1,1,1,0

access.overtime.authorization.form_manager,access_overtime_authorization_form_manager,model_overtime_authorization_form,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.overtime.authorization.form_user,access_overtime_authorization_form_user,model_overtime_authorization_form,dex_form_request_approval.group_from_request_user,1,1,1,0

access.overtime.authorization.form.lines_manager,access_overtime_authorization_form_lines_manager,model_overtime_authorization_form_lines,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.overtime.authorization.form.lines_user,access_overtime_authorization_form_lines_manager,model_overtime_authorization_form_lines,dex_form_request_approval.group_from_request_user,1,1,1,0

access.gasoline.allowance.form_manager,access_gasoline_allowance_form_manager,model_gasoline_allowance_form,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.gasoline.allowance.form_user,access_gasoline_allowance_form_user,model_gasoline_allowance_form,dex_form_request_approval.group_from_request_user,1,1,1,0

access.gasoline.allowance.form.lines_manager,access_gasoline_allowance_form_lines_manager,model_gasoline_allowance_form_lines,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.gasoline.allowance.form.lines_user,access_gasoline_allowance_form_lines_user,model_gasoline_allowance_form_lines,dex_form_request_approval.group_from_request_user,1,1,1,0

access.on.line.purchases_manager,access_on_line_purchases_manager,model_on_line_purchases,dex_form_request_approval.group_from_request_manager,1,1,1,1
